2019-02-15 10:51:18.715  INFO 9148 --- [main] com.msi.MsiApplication                   : Starting MsiApplication on PC-20170216CWKO with PID 9148 (D:\IdeaProjects\msi-parent\msi-web\target\classes started by Administrator in D:\IdeaProjects\msi-parent)
2019-02-15 10:51:18.732  INFO 9148 --- [main] com.msi.MsiApplication                   : No active profile set, falling back to default profiles: default
2019-02-15 10:51:21.528  INFO 9148 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-02-15 10:51:21.783  INFO 9148 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 246ms. Found 27 repository interfaces.
2019-02-15 10:51:22.511  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ec366bf6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:22.705  INFO 9148 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2019-02-15 10:51:22.873  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$479ea6f7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.110  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties' of type [org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.143  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$7a72f827] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.150  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.176  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.223  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.254  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.021  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.030  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.033  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userServiceDao' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.037  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userServiceDao' of type [com.sun.proxy.$Proxy98] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.067  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#5203c80f' of type [org.springframework.beans.factory.config.PropertiesFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.068  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#5203c80f' of type [java.util.Properties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.072  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#550c973e' of type [org.springframework.data.repository.core.support.PropertiesBasedNamedQueries] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.076  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#60b616c8' of type [org.springframework.data.repository.core.support.RepositoryFragmentsFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.077  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#60b616c8' of type [org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.087  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.cache-org.springframework.boot.autoconfigure.cache.CacheProperties' of type [org.springframework.boot.autoconfigure.cache.CacheProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.090  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration' of type [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration$$EnhancerBySpringCGLIB$$8524a1b9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.096  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheManagerCustomizers' of type [org.springframework.boot.autoconfigure.cache.CacheManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.097  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.cache.EhCacheCacheConfiguration' of type [org.springframework.boot.autoconfigure.cache.EhCacheCacheConfiguration$$EnhancerBySpringCGLIB$$1fc36eb7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.494  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'ehCacheCacheManager' of type [net.sf.ehcache.CacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.503  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheManager' of type [org.springframework.cache.ehcache.EhCacheCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.524  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties' of type [org.springframework.boot.autoconfigure.orm.jpa.JpaProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.533  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties' of type [org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.538  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration' of type [org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$$EnhancerBySpringCGLIB$$dc12a201] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.548  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties' of type [org.springframework.boot.autoconfigure.transaction.TransactionProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.549  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'platformTransactionManagerCustomizers' of type [org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.553  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration' of type [org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$EnhancerBySpringCGLIB$$a7f5cedb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.556  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'hikariPoolDataSourceMetadataProvider' of type [org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda$330/857811226] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.572  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' of type [org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$66756966] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.620  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jpaVendorAdapter' of type [org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.627  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'entityManagerFactoryBuilder' of type [org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.716  INFO 9148 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
2019-02-15 11:10:54.369  INFO 9108 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-02-15 11:10:55.030  INFO 9108 --- [main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
2019-02-15 11:10:55.045  INFO 9108 --- [main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2019-02-15 11:10:55.045  INFO 9108 --- [main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.0 created.
2019-02-15 11:10:55.046  INFO 9108 --- [main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
2019-02-15 11:10:55.047  INFO 9108 --- [main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.0) 'msiScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2019-02-15 11:10:55.047  INFO 9108 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'msiScheduler' initialized from an externally provided properties instance.
2019-02-15 11:10:55.047  INFO 9108 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.0
2019-02-15 11:10:55.047  INFO 9108 --- [main] org.quartz.core.QuartzScheduler          : JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@57e351a
2019-02-15 11:10:55.202  INFO 9108 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-02-15 11:10:55.229  INFO 9108 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-02-15 11:10:55.278  INFO 9108 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-02-15 11:10:55.690  INFO 9108 --- [main] o.s.s.quartz.SchedulerFactoryBean        : Will start Quartz Scheduler [msiScheduler] in 10 seconds
2019-02-15 11:10:55.706  INFO 9108 --- [main] o.a.coyote.http11.Http11NioProtocol      : Starting ProtocolHandler ["http-nio-8080"]
2019-02-15 11:10:55.719  INFO 9108 --- [main] o.a.tomcat.util.net.NioSelectorPool      : Using a shared selector for servlet write/read
2019-02-15 11:10:55.737  INFO 9108 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/msi'
2019-02-15 11:10:55.739  INFO 9108 --- [main] com.msi.MsiApplication                   : Started MsiApplication in 14.411 seconds (JVM running for 16.288)
2019-02-15 11:10:55.773 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.countSysZdType   : ==>  Preparing: SELECT type FROM sys_zd GROUP BY type 
2019-02-15 11:10:55.786 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.countSysZdType   : ==> Parameters: 
2019-02-15 11:10:56.007 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.countSysZdType   : <==      Total: 18
2019-02-15 11:10:56.030 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.030 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 0(String)
2019-02-15 11:10:56.041 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 2
2019-02-15 11:10:56.045 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.045 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 1(String)
2019-02-15 11:10:56.049 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 9
2019-02-15 11:10:56.050 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.050 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 2(String)
2019-02-15 11:10:56.056 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 6
2019-02-15 11:10:56.056 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.057 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 3(String)
2019-02-15 11:10:56.063 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 8
2019-02-15 11:10:56.064 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.064 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 4(String)
2019-02-15 11:10:56.069 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 4
2019-02-15 11:10:56.069 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.069 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 5(String)
2019-02-15 11:10:56.073 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 3
2019-02-15 11:10:56.073 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.074 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 6(String)
2019-02-15 11:10:56.077 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 2
2019-02-15 11:10:56.078 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.078 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 7(String)
2019-02-15 11:10:56.081 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 4
2019-02-15 11:10:56.082 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.082 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 8(String)
2019-02-15 11:10:56.085 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 2
2019-02-15 11:10:56.086 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.086 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 9(String)
2019-02-15 11:10:56.094 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 2
2019-02-15 11:10:56.095 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.095 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 10(String)
2019-02-15 11:10:56.108 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 2
2019-02-15 11:10:56.109 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.109 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 11(String)
2019-02-15 11:10:56.115 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 3
2019-02-15 11:10:56.116 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.116 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 30(String)
2019-02-15 11:10:56.136 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 3
2019-02-15 11:10:56.137 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.138 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 31(String)
2019-02-15 11:10:56.145 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 3
2019-02-15 11:10:56.147 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.148 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 32(String)
2019-02-15 11:10:56.158 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 5
2019-02-15 11:10:56.162 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.163 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 33(String)
2019-02-15 11:10:56.173 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 1
2019-02-15 11:10:56.174 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.175 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 34(String)
2019-02-15 11:10:56.179 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 3
2019-02-15 11:10:56.180 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==>  Preparing: SELECT uuid , code , name , type , delete_flag , create_time , user_code , user_name , modify_time , modify_user , sort , wubi , spell , org_code FROM sys_zd WHERE delete_flag = 0 and type = ? ORDER BY sort 
2019-02-15 11:10:56.181 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : ==> Parameters: 35(String)
2019-02-15 11:10:56.186 DEBUG 9108 --- [main] c.m.s.d.SysZdServiceDao.listSysZdByType  : <==      Total: 2
2019-02-15 11:10:56.477  INFO 9108 --- [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/msi]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-02-15 11:10:56.478  INFO 9108 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-02-15 11:10:56.504  INFO 9108 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 26 ms
2019-02-15 11:11:05.691  INFO 9108 --- [Quartz Scheduler [msiScheduler]] o.s.s.quartz.SchedulerFactoryBean        : Starting Quartz Scheduler now, after delay of 10 seconds
2019-02-15 11:11:05.693  INFO 9108 --- [Quartz Scheduler [msiScheduler]] org.quartz.core.QuartzScheduler          : Scheduler msiScheduler_$_NON_CLUSTERED started.
2019-02-15 11:11:18.202  INFO 9108 --- [http-nio-8080-exec-1] a.s.s.m.AbstractValidatingSessionManager : Enabling session validation scheduler...
2019-02-15 11:11:42.668  INFO 9108 --- [http-nio-8080-exec-1] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-02-15 11:11:42.839 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.dao.UserServiceDao.findUserByMap   : ==>  Preparing: SELECT su.uuid userId , su.user_name userName , sa.account_code accountCode , sa.passsword password, d.code deptCode, d.name deptName, d.org_code hospital FROM sys_users su LEFT JOIN sys_account sa ON su.uuid = sa.user_id left join sys_dept d on su.dept_code = d.code WHERE 1 = 1 AND sa.account_code = ? 
2019-02-15 11:11:42.840 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.dao.UserServiceDao.findUserByMap   : ==> Parameters: root(String)
2019-02-15 11:11:42.854 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.dao.UserServiceDao.findUserByMap   : <==      Total: 1
2019-02-15 11:11:42.855 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.U.listSysSubByUserId             : ==>  Preparing: SELECT sus.sys_code sysCode , ss.sys_name sysName , ss.sys_type sysType , ss.sys_url sysUrl , ss.sort sort , ss.normal_icon normalIcon , ss.move_icon moveIcon , sm.module_code moduleCode , sm.module_name moduleName , sm.module_url moduleUrl , sm.normal_icon moduleNormalIcon , sm.move_icon moduleMoveIcon FROM sys_user_subsys sus LEFT JOIN sys_subsys ss ON sus.sys_code = ss.sys_code AND ss.delete_flag = 0 LEFT JOIN sys_user_module ssum ON sus.user_id = ssum.user_id LEFT JOIN sys_modules sm ON ss.sys_code = sm.sys_code AND sm.delete_flag = 0 WHERE sus.user_id = ? ORDER BY ss.sort,sm.sort 
2019-02-15 11:11:42.855 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.U.listSysSubByUserId             : ==> Parameters: 1(String)
2019-02-15 11:11:42.888 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.U.listSysSubByUserId             : <==      Total: 425
2019-02-15 11:11:42.894  INFO 9108 --- [http-nio-8080-exec-1] o.a.shiro.cache.ehcache.EhCacheManager   : Using existing EHCache named [sessionCache]
